epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,41.5684,0.99522,3.02415,0.96718,0.37945,0.77778,0.54063,0.38072,0.97637,1.6641,1.01942,0.00045009,0.00045009,0.00045009
2,59.1865,0.98071,1.43781,0.99328,0.00015,0.08333,3e-05,1e-05,nan,nan,nan,0.000907773,0.000907773,0.000907773
3,76.9315,1.03907,1.08362,1.05822,0,0,0,0,nan,nan,nan,0.00135621,0.00135621,0.00135621
4,95.2603,0.98934,0.93705,1.04189,0,0,0,0,nan,nan,nan,0.00161749,0.00161749,0.00161749
5,113.48,0.93667,0.81951,1.01858,0.30811,0.08889,0.03862,0.03017,nan,nan,nan,0.00160099,0.00160099,0.00160099
6,131.527,0.90169,0.69748,0.99355,0.88185,0.80334,0.872,0.67744,0.82991,3.14031,1.16825,0.00158448,0.00158448,0.00158448
7,156.339,0.91951,0.71047,1.01088,0.97298,0.48669,0.49523,0.41341,1.1521,2.86839,1.43638,0.00156798,0.00156798,0.00156798
8,174.223,0.87946,0.69811,0.97934,0.8945,1,0.995,0.76624,0.86876,0.89634,1.01868,0.00155148,0.00155148,0.00155148
9,192.62,0.88467,0.6472,0.9881,0.95394,0.96667,0.99313,0.79627,0.77355,0.75667,1.01593,0.00153497,0.00153497,0.00153497
10,211.53,0.85008,0.58581,0.99743,0.78292,0.8,0.85861,0.65641,0.80023,0.68276,1.00154,0.00151847,0.00151847,0.00151847
11,231.522,0.83489,0.63675,0.97093,0.96608,1,0.995,0.81744,0.72634,0.54947,0.96689,0.00150197,0.00150197,0.00150197
12,252.623,0.80595,0.62645,0.97445,0.97907,0.99961,0.995,0.81608,0.76813,0.88356,0.96658,0.00148546,0.00148546,0.00148546
13,270.691,0.79728,0.57668,0.96522,0.97919,1,0.995,0.81993,0.73285,0.49251,0.94685,0.00146896,0.00146896,0.00146896
14,292.173,0.78106,0.57069,0.94896,0.98692,1,0.995,0.82168,0.71841,0.45705,0.93851,0.00145246,0.00145246,0.00145246
15,311.889,0.7918,0.53572,0.94984,0.99267,1,0.995,0.81748,0.7315,0.45562,0.93853,0.00143595,0.00143595,0.00143595
16,330.264,0.76408,0.53411,0.95302,0.96089,1,0.995,0.82603,0.62863,0.45952,0.89955,0.00141945,0.00141945,0.00141945
17,351.361,0.7566,0.50591,0.93863,0.9945,1,0.995,0.82228,0.69414,0.46199,0.92205,0.00140295,0.00140295,0.00140295
18,370.296,0.75908,0.50316,0.93182,0.93114,0.98936,0.98469,0.83441,0.66226,0.80799,0.91088,0.00138644,0.00138644,0.00138644
19,389.155,0.7422,0.53994,0.93907,0.96396,1,0.995,0.84068,0.6478,0.40253,0.89346,0.00136994,0.00136994,0.00136994
20,407.893,0.71302,0.51081,0.92364,0.96569,1,0.99368,0.82754,0.66588,0.79252,0.90266,0.00135344,0.00135344,0.00135344
21,426.836,0.7131,0.50298,0.91128,0.99504,1,0.995,0.8327,0.63308,0.45494,0.88888,0.00133693,0.00133693,0.00133693
22,445.822,0.73149,0.53202,0.92945,0.98894,1,0.995,0.80887,0.71374,0.76508,0.9109,0.00132043,0.00132043,0.00132043
23,464.1,0.7357,0.52448,0.93206,0.99556,1,0.995,0.82136,0.66778,0.39021,0.9211,0.00130393,0.00130393,0.00130393
24,482.604,0.71282,0.49862,0.92327,0.98868,1,0.995,0.84482,0.62372,0.4436,0.90965,0.00128742,0.00128742,0.00128742
25,506.696,0.76239,0.50547,0.95369,0.99122,1,0.995,0.84927,0.63136,0.44273,0.88557,0.00127092,0.00127092,0.00127092
26,525.754,0.69715,0.48183,0.92084,0.98471,1,0.995,0.82986,0.65809,0.49085,0.90197,0.00125442,0.00125442,0.00125442
27,544.159,0.69557,0.54737,0.91872,0.99208,1,0.995,0.83593,0.65675,0.39215,0.88331,0.00123791,0.00123791,0.00123791
28,563.225,0.73472,0.50799,0.92386,0.99333,1,0.995,0.84251,0.71987,0.4359,0.89809,0.00122141,0.00122141,0.00122141
29,581.812,0.68043,0.49416,0.90946,0.99336,1,0.995,0.86823,0.62488,0.46932,0.86839,0.00120491,0.00120491,0.00120491
30,600.703,0.70099,0.46561,0.91814,0.78164,0.86667,0.87917,0.71924,0.69823,3.01738,0.91071,0.0011884,0.0011884,0.0011884
31,618.996,0.66355,0.45574,0.91696,0.98493,1,0.995,0.84895,0.6317,0.48698,0.88876,0.0011719,0.0011719,0.0011719
32,637.724,0.69025,0.48482,0.91692,0.98716,1,0.995,0.83811,0.65964,0.42422,0.89764,0.0011554,0.0011554,0.0011554
33,656.524,0.6816,0.4402,0.90091,0.99486,1,0.995,0.84728,0.65276,0.39661,0.88507,0.00113889,0.00113889,0.00113889
34,674.854,0.65383,0.42669,0.88989,0.99089,1,0.995,0.84927,0.61921,0.37679,0.87327,0.00112239,0.00112239,0.00112239
35,693.26,0.63838,0.42078,0.88701,0.99582,1,0.995,0.86583,0.59121,0.35597,0.86722,0.00110589,0.00110589,0.00110589
36,711.697,0.65879,0.41689,0.89302,0.99549,1,0.995,0.83042,0.68793,0.36009,0.87824,0.00108938,0.00108938,0.00108938
37,731.009,0.64183,0.43107,0.88306,0.99523,1,0.995,0.85556,0.62676,0.37463,0.87355,0.00107288,0.00107288,0.00107288
38,749.186,0.64679,0.4528,0.8954,0.99505,1,0.995,0.87166,0.63019,0.34428,0.89316,0.00105638,0.00105638,0.00105638
39,767.962,0.64941,0.44032,0.9038,0.99474,1,0.995,0.87748,0.59002,0.33934,0.87043,0.00103987,0.00103987,0.00103987
40,786.729,0.64497,0.40546,0.885,0.99411,1,0.995,0.8285,0.6475,0.50548,0.88166,0.00102337,0.00102337,0.00102337
41,805.76,0.66258,0.41823,0.88469,0.99541,1,0.995,0.85169,0.56479,0.35142,0.86591,0.00100687,0.00100687,0.00100687
42,824.532,0.62181,0.39697,0.87417,0.99643,1,0.995,0.86735,0.5276,0.32617,0.85704,0.000990365,0.000990365,0.000990365
43,842.758,0.60168,0.39504,0.88377,0.99614,1,0.995,0.85297,0.61817,0.3543,0.87373,0.000973861,0.000973861,0.000973861
44,860.97,0.61841,0.42239,0.87737,0.97739,1,0.995,0.87554,0.5687,0.34834,0.85286,0.000957358,0.000957358,0.000957358
45,879.497,0.62385,0.39409,0.87825,0.99467,1,0.995,0.8669,0.58046,0.34156,0.86732,0.000940855,0.000940855,0.000940855
46,898.419,0.64576,0.40732,0.89052,0.99637,1,0.995,0.88686,0.53412,0.33164,0.85297,0.000924352,0.000924352,0.000924352
47,916.97,0.62792,0.40707,0.88345,0.99591,1,0.995,0.87085,0.54281,0.30843,0.84871,0.000907848,0.000907848,0.000907848
48,935.219,0.61468,0.38937,0.87823,0.9955,1,0.995,0.85346,0.58945,0.33017,0.86517,0.000891345,0.000891345,0.000891345
49,953.395,0.59855,0.39035,0.86505,0.9941,1,0.995,0.87677,0.58126,0.32059,0.86232,0.000874842,0.000874842,0.000874842
50,972.045,0.59942,0.40673,0.87935,0.99557,1,0.995,0.87237,0.54888,0.34573,0.86262,0.000858338,0.000858338,0.000858338
51,990.755,0.62885,0.41928,0.88157,0.99429,1,0.995,0.86939,0.57728,0.32834,0.85952,0.000841835,0.000841835,0.000841835
52,1009.07,0.5944,0.38748,0.86311,0.99581,1,0.995,0.85966,0.58079,0.34072,0.8604,0.000825332,0.000825332,0.000825332
53,1027.28,0.62223,0.40088,0.88872,0.99331,1,0.995,0.86179,0.60623,0.36492,0.86493,0.000808828,0.000808828,0.000808828
54,1045.74,0.58824,0.36629,0.86006,0.99575,1,0.995,0.86108,0.59143,0.42645,0.86149,0.000792325,0.000792325,0.000792325
55,1064.73,0.62339,0.38175,0.88275,0.99136,1,0.995,0.85592,0.57308,0.38987,0.85877,0.000775822,0.000775822,0.000775822
56,1082.77,0.59623,0.40013,0.88163,0.99627,1,0.995,0.87717,0.53168,0.32201,0.85618,0.000759318,0.000759318,0.000759318
57,1101,0.5885,0.37045,0.86325,0.99587,1,0.995,0.87216,0.50809,0.31012,0.84744,0.000742815,0.000742815,0.000742815
58,1119.14,0.58926,0.37509,0.87151,0.99456,1,0.995,0.86495,0.53708,0.3299,0.85558,0.000726312,0.000726312,0.000726312
59,1137.99,0.57991,0.36679,0.8746,0.99567,1,0.995,0.87745,0.51956,0.31227,0.85001,0.000709809,0.000709809,0.000709809
60,1156.68,0.57691,0.3532,0.86716,0.99579,1,0.995,0.86738,0.53435,0.30928,0.85657,0.000693305,0.000693305,0.000693305
61,1174.82,0.59066,0.37597,0.86923,0.99605,1,0.995,0.8718,0.54638,0.31182,0.84777,0.000676802,0.000676802,0.000676802
62,1193.15,0.55638,0.36065,0.84782,0.99344,1,0.995,0.87021,0.53594,0.31226,0.85344,0.000660299,0.000660299,0.000660299
63,1211.8,0.58629,0.36684,0.8698,0.99523,1,0.995,0.86078,0.53541,0.31325,0.84542,0.000643795,0.000643795,0.000643795
64,1230.46,0.58228,0.37039,0.87373,0.99461,1,0.995,0.88885,0.48447,0.28724,0.84187,0.000627292,0.000627292,0.000627292
65,1252.07,0.60159,0.36818,0.8757,0.9923,1,0.995,0.88395,0.52894,0.30205,0.85094,0.000610789,0.000610789,0.000610789
66,1271.05,0.5808,0.38523,0.86569,0.99475,1,0.995,0.87498,0.49942,0.29481,0.83616,0.000594286,0.000594286,0.000594286
67,1290.02,0.56377,0.35258,0.86857,0.99622,1,0.995,0.88695,0.50078,0.28783,0.84103,0.000577782,0.000577782,0.000577782
68,1308.05,0.56228,0.36953,0.85909,0.99639,1,0.995,0.88598,0.5028,0.3025,0.84599,0.000561279,0.000561279,0.000561279
69,1326.28,0.57221,0.35666,0.87786,0.99613,1,0.995,0.88523,0.49913,0.29339,0.83969,0.000544776,0.000544776,0.000544776
70,1344.93,0.57331,0.34539,0.86041,0.99626,1,0.995,0.88011,0.54007,0.31145,0.84637,0.000528272,0.000528272,0.000528272
71,1364.66,0.53437,0.33107,0.85428,0.99619,1,0.995,0.88464,0.52672,0.29414,0.84904,0.000511769,0.000511769,0.000511769
72,1383.53,0.56103,0.35342,0.86407,0.99651,1,0.995,0.8748,0.52434,0.28607,0.85312,0.000495266,0.000495266,0.000495266
73,1402.13,0.56141,0.34578,0.86811,0.99629,1,0.995,0.87591,0.53667,0.30103,0.85109,0.000478762,0.000478762,0.000478762
74,1420.63,0.58295,0.35814,0.85616,0.99618,1,0.995,0.86522,0.55116,0.31499,0.85395,0.000462259,0.000462259,0.000462259
75,1439.92,0.54337,0.35986,0.8528,0.99619,1,0.995,0.88194,0.52875,0.28754,0.83915,0.000445756,0.000445756,0.000445756
76,1459.33,0.56279,0.3265,0.85366,0.99615,1,0.995,0.88696,0.4876,0.27526,0.83584,0.000429253,0.000429253,0.000429253
77,1477.81,0.55912,0.32861,0.85649,0.99627,1,0.995,0.88296,0.52478,0.29514,0.83833,0.000412749,0.000412749,0.000412749
78,1496.53,0.54492,0.32375,0.85689,0.99643,1,0.995,0.88973,0.55416,0.28161,0.84862,0.000396246,0.000396246,0.000396246
79,1515.65,0.53775,0.34182,0.8517,0.99626,1,0.995,0.88148,0.50768,0.26294,0.83873,0.000379743,0.000379743,0.000379743
80,1535.38,0.54754,0.33343,0.85938,0.99239,1,0.995,0.8876,0.5005,0.2784,0.84348,0.000363239,0.000363239,0.000363239
81,1554.12,0.53935,0.32248,0.86286,0.99598,1,0.995,0.89182,0.52301,0.28224,0.83853,0.000346736,0.000346736,0.000346736
82,1575.98,0.51145,0.35048,0.83709,0.99651,1,0.995,0.88419,0.50021,0.26849,0.83536,0.000330233,0.000330233,0.000330233
83,1595.23,0.53815,0.3261,0.84854,0.99568,1,0.995,0.8962,0.47442,0.27624,0.83043,0.000313729,0.000313729,0.000313729
84,1614.61,0.52347,0.30926,0.84705,0.99631,1,0.995,0.90023,0.46991,0.26215,0.83193,0.000297226,0.000297226,0.000297226
85,1635.22,0.51981,0.32905,0.84733,0.996,1,0.995,0.8932,0.49074,0.27139,0.83542,0.000280723,0.000280723,0.000280723
86,1653.82,0.5214,0.31635,0.85205,0.99613,1,0.995,0.8898,0.48518,0.27503,0.83212,0.00026422,0.00026422,0.00026422
87,1673.1,0.51187,0.30206,0.85167,0.99652,1,0.995,0.89583,0.47541,0.27156,0.82801,0.000247716,0.000247716,0.000247716
88,1691.54,0.51399,0.30172,0.84336,0.99655,1,0.995,0.90414,0.46972,0.26268,0.82778,0.000231213,0.000231213,0.000231213
89,1710.29,0.52063,0.30167,0.85286,0.99664,1,0.995,0.89479,0.46004,0.25361,0.83273,0.00021471,0.00021471,0.00021471
90,1728.58,0.50494,0.33051,0.84563,0.99542,1,0.995,0.8943,0.46746,0.25531,0.83155,0.000198206,0.000198206,0.000198206
91,1750.03,0.48039,0.29575,0.81834,0.99543,1,0.995,0.88022,0.50577,0.27445,0.83652,0.000181703,0.000181703,0.000181703
92,1768.11,0.50568,0.30234,0.83305,0.99626,1,0.995,0.89361,0.48135,0.25626,0.83306,0.0001652,0.0001652,0.0001652
93,1786.43,0.48726,0.29087,0.82032,0.99653,1,0.995,0.87957,0.46555,0.25942,0.8339,0.000148696,0.000148696,0.000148696
94,1804.53,0.48897,0.28395,0.82882,0.99637,1,0.995,0.88365,0.48422,0.24509,0.83468,0.000132193,0.000132193,0.000132193
95,1823.25,0.474,0.29226,0.83938,0.99604,1,0.995,0.88661,0.50126,0.25494,0.83574,0.00011569,0.00011569,0.00011569
96,1841.99,0.48952,0.2814,0.83298,0.99638,1,0.995,0.88434,0.49985,0.25462,0.83392,9.91865e-05,9.91865e-05,9.91865e-05
97,1860.17,0.48364,0.28836,0.84038,0.99646,1,0.995,0.89161,0.50377,0.24694,0.83363,8.26832e-05,8.26832e-05,8.26832e-05
98,1878.24,0.47103,0.28807,0.83731,0.99671,1,0.995,0.89821,0.51243,0.25234,0.83499,6.61799e-05,6.61799e-05,6.61799e-05
99,1896.42,0.46797,0.26779,0.82749,0.99655,1,0.995,0.90038,0.5106,0.25517,0.83529,4.96766e-05,4.96766e-05,4.96766e-05
100,1915.51,0.45755,0.28208,0.81867,0.99666,1,0.995,0.89762,0.49867,0.25533,0.83301,3.31733e-05,3.31733e-05,3.31733e-05
